a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,t-3,t-2,t-1,t
1937.285714,353.7142857,2985.857143,490.7142857,482.2857143,269.1428571,281.2857143,482.2857143,1403.285714,103.2857143,586.1428571,1302,118.4285714,1449.857143,95.85714286,1328,2.9,3.1,3.3,4
2217.428571,373.4285714,3887.142857,628.2857143,571.4285714,299.1428571,383.8571429,688,1648.285714,126.8571429,625.1428571,1335.428571,167.1428571,1565.285714,132,1334.285714,3.1,3.3,4,3.9
2984.857143,400.8571429,3893.714286,659.5714286,771,381.4285714,452.8571429,883.4285714,1801,133.2857143,659.4285714,1499.428571,178.1428571,1634.857143,138,1412.428571,3.3,4,3.9,3.6
2353.857143,360.5714286,3568.285714,619.5714286,618.5714286,412.2857143,426.7142857,1000.428571,1489.285714,122.8571429,697.7142857,1382.285714,161,1504.428571,104.2857143,1271.714286,4,3.9,3.6,3.4
2802.571429,397.8571429,3094.285714,549,879.8571429,509.7142857,459.1428571,1186.714286,1375.714286,161,655.5714286,1303.285714,155.1428571,1415.285714,125.2857143,1216.142857,3.9,3.6,3.4,4.3
2261.142857,283.8571429,2812,469.4285714,776.2857143,610.7142857,318.7142857,861.8571429,1344,104.5714286,503.1428571,952,135.1428571,1018.428571,65.71428571,809.4285714,3.6,3.4,4.3,3.5
1934.714286,276.8571429,2735.714286,427.1428571,536.7142857,349.2857143,240,538.5714286,1127.714286,70.85714286,493.8571429,938.5714286,84.71428571,974.4285714,60.71428571,860.4285714,3.4,4.3,3.5,2.7
1772.857143,243.4285714,2223.428571,383.5714286,430.5714286,341.8571429,186.5714286,466.8571429,840.5714286,72.85714286,485.8571429,959.1428571,72.14285714,961.7142857,87.14285714,949.2857143,4.3,3.5,2.7,2.6
1810.142857,262,2243,362.8571429,428.2857143,300.7142857,164.8571429,637.4285714,854.4285714,69.71428571,492.5714286,957,89.71428571,1028.428571,80.42857143,976.7142857,3.5,2.7,2.6,2.8
1676.714286,245.1428571,2396.428571,379.2857143,419.7142857,273.1428571,160.7142857,458.7142857,996.5714286,80.71428571,568.8571429,967.4285714,71.57142857,1059.428571,112.8571429,1006.142857,2.7,2.6,2.8,2.8
1537.571429,250.7142857,2396.428571,407.1428571,428.8571429,275.4285714,158.7142857,427.1428571,1117.285714,75,608.8571429,1137.714286,99,1129.285714,111,1142,2.6,2.8,2.8,2.9
1500.428571,254.7142857,2500.714286,397.8571429,426.7142857,272.8571429,175,386.8571429,1049.714286,80.42857143,662.4285714,1167.142857,92.71428571,1205.571429,108,1196,2.8,2.8,2.9,3
1361.428571,258.2857143,2656.285714,381.7142857,393.8571429,251.4285714,201.4285714,386.4285714,1059.571429,69.57142857,664.7142857,1164,77.28571429,1226.285714,88.14285714,1120.571429,2.8,2.9,3,3.1
1663.714286,252.7142857,2551.571429,417.1428571,340.1428571,250.2857143,189.2857143,316.5714286,954.2857143,66.85714286,622.7142857,1008.428571,83.71428571,1117.571429,79.14285714,936.7142857,2.9,3,3.1,3.2
1590,231.1428571,2316.571429,389.8571429,307.5714286,223.8571429,150,303.7142857,814.4285714,63.85714286,601.1428571,899.2857143,62.85714286,1067.428571,50.14285714,891.2857143,3,3.1,3.2,3.2
1661.857143,248.2857143,2473.285714,410.4285714,332.8571429,241.2857143,173.7142857,274.4285714,870.8571429,62.28571429,604.7142857,908.5714286,60.28571429,1062.571429,51,923,3.1,3.2,3.2,3.1
1583.571429,248.4285714,2463.285714,423.2857143,300.2857143,228.8571429,144.8571429,292.2857143,828.8571429,65.28571429,600,904,34.14285714,1005.714286,45,844.1428571,3.2,3.2,3.1,3.1
1484.285714,254.5714286,2490.571429,412.2857143,277.4285714,219,145.8571429,250.5714286,804.4285714,62,572.7142857,866.5714286,61,1034.714286,53.71428571,910,3.2,3.1,3.1,3.2
1302.571429,220.8571429,2310.857143,408,274.4285714,212,117.7142857,241.7142857,776.4285714,43.71428571,522.4285714,824.5714286,24.71428571,980.7142857,26,815.7142857,3.1,3.1,3.2,2.9
1276.857143,246.8571429,2361.428571,430.1428571,293,218,100.4285714,245.4285714,905,36.28571429,565,950.2857143,26.28571429,1089.142857,25.57142857,992,3.1,3.2,2.9,3.1
1279.857143,271.1428571,2358.714286,414.7142857,242.7142857,223.1428571,142.2857143,264.8571429,828.5714286,49.71428571,526,859.7142857,51.14285714,974.8571429,52.57142857,888.4285714,3.2,2.9,3.1,3.2
1375,258,2544.571429,451.5714286,240.2857143,213.8571429,92,279.8571429,761.7142857,53.85714286,504.4285714,824.5714286,44,953,42.85714286,835.5714286,2.9,3.1,3.2,3.6
1203.285714,232.7142857,2504.142857,454.1428571,229.5714286,197.5714286,97.57142857,366.5714286,816.5714286,80.71428571,477.8571429,778.8571429,8.714285714,867.1428571,17.28571429,780.4285714,3.1,3.2,3.6,3.7
1382,250.4285714,2940,508.2857143,232,223,100.7142857,412.1428571,873.7142857,80.85714286,497,855.4285714,61.28571429,998.1428571,34.42857143,860.1428571,3.2,3.6,3.7,3.6
1242.142857,248.5714286,2949.428571,516.5714286,230.8571429,221.7142857,123.2857143,401.5714286,915.2857143,72.71428571,513.5714286,882.5714286,42.85714286,1018.142857,35.57142857,900.4285714,3.6,3.7,3.6,3.4
1191.714286,249.4285714,2905.285714,491.2857143,213.5714286,212.1428571,87.85714286,316.7142857,824.7142857,66.28571429,461.1428571,794.7142857,50.71428571,968.4285714,34.14285714,809,3.7,3.6,3.4,3.4
1025.857143,224.5714286,2836.428571,513.5714286,204.8571429,197.8571429,93.28571429,313.1428571,881.1428571,64.71428571,444.1428571,787.5714286,60.42857143,978.7142857,34.57142857,755.5714286,3.6,3.4,3.4,3.5
1098.428571,236.2857143,2922.714286,571.5714286,215,210.7142857,103.1428571,304.8571429,823.1428571,66.57142857,458.2857143,774.4285714,25.57142857,1032.142857,25.14285714,776.2857143,3.4,3.4,3.5,3.5
934.4285714,214.5714286,2952.285714,530.2857143,212,211.1428571,110.4285714,286,832.4285714,63.85714286,436.4285714,825.2857143,44.14285714,1030,17.85714286,762,3.4,3.5,3.5,3.5
918.5714286,198.7142857,2772.142857,531,190,208.1428571,95.28571429,266.5714286,796.5714286,51.85714286,403.2857143,840.7142857,50.14285714,1097.714286,34.42857143,781.4285714,3.5,3.5,3.5,
938.8571429,200.2857143,2855.142857,565.4285714,181,196.4285714,102.8571429,332.7142857,785.1428571,60.28571429,406,833,25.14285714,1096,16.28571429,845.4285714,3.5,3.5,,3.3
1187.857143,225,2784.857143,575.5714286,172.1428571,202.1428571,107.2857143,370.5714286,845,58,410,790.5714286,27,1108.428571,16.28571429,872.1428571,3.5,,3.3,3.2
1245,228.7142857,2746.857143,521,174.5714286,192,96.71428571,281,915.4285714,16.85714286,396.5714286,915.4285714,51.28571429,1162.714286,8.142857143,953.7142857,,3.3,3.2,2.9
1176.571429,224.5714286,2726,537.5714286,177.7142857,190.7142857,99.14285714,241.1428571,940.4285714,8.571428571,422.8571429,984.5714286,34.28571429,1218.285714,8.142857143,1063.428571,3.3,3.2,2.9,2.8
1174.285714,216.5714286,2729.428571,509.5714286,177.4285714,189.1428571,97.57142857,256.5714286,967.8571429,42.71428571,447.4285714,954.8571429,42.42857143,1256.285714,16.85714286,1107,3.2,2.9,2.8,2.7
1514.571429,220.7142857,2542.571429,500.1428571,172.2857143,186.5714286,114.2857143,255.2857143,959,0,438,964.7142857,44.14285714,1207.571429,76,1099.857143,2.9,2.8,2.7,2.8
1180.428571,238.2857143,2418.714286,469.8571429,180.2857143,193.1428571,104.2857143,232.7142857,1090.714286,8.714285714,412.1428571,1009.428571,41.85714286,1110.714286,54,1124.571429,2.8,2.7,2.8,2.9
1121.857143,231.1428571,2523.428571,488.4285714,174.4285714,194.4285714,99.42857143,224.8571429,1011.714286,0,430.2857143,1088.571429,33.28571429,1204.571429,53,1248.142857,2.7,2.8,2.9,2.6
1105.571429,232.4285714,2503.285714,471.5714286,175.2857143,189.5714286,98.14285714,226,1021.285714,0,463.5714286,1185.285714,35.14285714,1299.714286,28.57142857,1341.428571,2.8,2.9,2.6,2.7
1179.428571,228.1428571,2523.142857,459,193.5714286,209.4285714,99.57142857,216.4285714,1063.571429,0,480.1428571,1189.571429,36.42857143,1262.714286,27.42857143,1295.714286,2.9,2.6,2.7,3
1062,202.5714286,2468.142857,446.7142857,191.2857143,187.2857143,76.85714286,188.4285714,910.2857143,0,406.4285714,939.1428571,27.42857143,1046.714286,0,1046.571429,2.6,2.7,3,2.6
1258.428571,237.2857143,2580.857143,477.1428571,209.8571429,212.4285714,110.8571429,223.2857143,996,8.571428571,461.1428571,1151.714286,17.42857143,1234.571429,54.42857143,1279,2.7,3,2.6,2.4
1188.857143,230.5714286,2306.714286,428.5714286,196.8571429,212.8571429,94.57142857,231.1428571,915.5714286,8.571428571,450.2857143,1106.142857,25.85714286,1213.428571,43.85714286,1239.571429,3,2.6,2.4,2.4
1186.285714,251.7142857,2276.428571,434,184.7142857,194.5714286,88.85714286,238.5714286,886.7142857,0,468.1428571,990,34.71428571,1113.857143,44.14285714,1130.428571,2.6,2.4,2.4,2.4
1265.285714,283.7142857,2296.142857,429.4285714,186.7142857,193.5714286,77,230.5714286,886.1428571,0,428.2857143,1019,26.57142857,1102.571429,99.42857143,1180.428571,2.4,2.4,2.4,2.3
1304.142857,274.1428571,2033.714286,457.2857143,207.7142857,192.7142857,85.71428571,224,849.5714286,0,451.7142857,1076.142857,46.85714286,1146.142857,72.42857143,1234.714286,2.4,2.4,2.3,
1487.714286,272.5714286,2012.857143,377.4285714,221.5714286,203.5714286,83.85714286,204.7142857,942.5714286,0,440.8571429,1129.571429,53.85714286,1193.857143,82,1258.571429,2.4,2.3,,2.4
1502.714286,300,2439.428571,537.4285714,312.8571429,230.7142857,97.57142857,282.1428571,1175.428571,0,491.2857143,1222.285714,63.85714286,1355.428571,71.85714286,1301.142857,2.3,,2.4,2.4
1545,297,2672.714286,603,378.2857143,240.5714286,95.42857143,392.8571429,1234.857143,69.28571429,511,1248.285714,74.57142857,1348,90.57142857,1295.571429,,2.4,2.4,2.3
1619.285714,323.8571429,2812.857143,585.8571429,473.7142857,298.1428571,104.8571429,539.1428571,1246.714286,103.4285714,533,1317.571429,87.85714286,1393.142857,111,1336.285714,2.4,2.4,2.3,2.3
1875.285714,465,3376.142857,659.5714286,743.5714286,325.1428571,197.2857143,786,1383.285714,92.42857143,569.2857143,1387.857143,117.8571429,1469.714286,125.5714286,1379,2.4,2.3,2.3,2.5
1994,497.8571429,3768.142857,706.4285714,973.5714286,334.5714286,224,1006.142857,1633.571429,95.42857143,582.4285714,1444.571429,116.5714286,1488.571429,135.7142857,1480.428571,2.3,2.3,2.5,2.7
1908.285714,437.8571429,3891.857143,670.7142857,738.2857143,359.2857143,233.2857143,907.7142857,2047.714286,127.5714286,623.5714286,1550.285714,105.1428571,1525.285714,134.8571429,1478.285714,2.3,2.5,2.7,2.9
1919.142857,365.4285714,3804.571429,529,508.8571429,372.1428571,215.5714286,740.4285714,2213.428571,99,621.7142857,1627.142857,87.85714286,1549.285714,125,1531.857143,2.5,2.7,2.9,2.8
1793.428571,358.1428571,3443.571429,540.7142857,488.4285714,380.8571429,205,577.7142857,2133.142857,88.85714286,657.5714286,1624.285714,102,1526,116.2857143,1474,2.7,2.9,2.8,3
1813,353.2857143,3142.285714,501.1428571,501,406,182.5714286,524.4285714,1877.428571,102.4285714,596.5714286,1417.285714,123.2857143,1433.714286,116.4285714,1336.428571,2.9,2.8,3,3.2
2029.428571,338.5714286,2930.571429,473.2857143,508.8571429,380.4285714,191.1428571,439.1428571,1729.571429,80.14285714,592.5714286,1366.714286,91.85714286,1410.142857,102.7142857,1309.428571,2.8,3,3.2,3
1762.428571,275.4285714,2631.142857,501.4285714,420.1428571,345.1428571,164.5714286,385.2857143,1460.714286,66,496.8571429,1327.285714,68.14285714,1362.714286,73.85714286,1253.428571,3,3.2,3,2.8
1938,275,2471.857143,521.8571429,529.4285714,310.5714286,173.2857143,347.5714286,1407.285714,66,479,1329.142857,61.42857143,1337,86.42857143,1246.571429,3.2,3,2.8,2.7
1783.142857,245.8571429,2464.428571,437.5714286,550.4285714,428.4285714,156.4285714,311.1428571,1451.428571,64.57142857,507.5714286,1285.714286,79.42857143,1355.142857,62.85714286,1188.571429,3,2.8,2.7,3.6
1482.571429,191.1428571,2249.714286,410.4285714,463,287.4285714,117.7142857,318.7142857,1276.714286,55.14285714,398.8571429,1107.285714,76.28571429,1128.571429,62,990.5714286,2.8,2.7,3.6,2.7
1734.142857,243.7142857,2603.857143,469.1428571,576.2857143,556.4285714,132.1428571,332.5714286,1334.428571,67.14285714,449.7142857,1316.571429,76.42857143,1343.571429,65,1216.714286,2.7,3.6,2.7,2.4
1808.857143,266.5714286,2335.428571,438.8571429,563.1428571,512.8571429,150.1428571,339.2857143,1293.857143,65.28571429,506.5714286,1392.714286,64.57142857,1435.428571,107.1428571,1289.428571,3.6,2.7,2.4,
1618,261.8571429,2402.571429,470.2857143,474.8571429,365.1428571,137,316.8571429,1244.714286,67.71428571,538.1428571,1311,96.71428571,1377.857143,90.42857143,1223,2.7,2.4,,2.7
1593.714286,267.4285714,2500.285714,425.4285714,470.1428571,359,119.8571429,295.7142857,1257.714286,70.57142857,525.7142857,1272.285714,66.57142857,1378.857143,76.85714286,1207.857143,2.4,,2.7,2.8
1699.571429,266.8571429,2451.285714,417.7142857,444.4285714,331.1428571,147.2857143,292.1428571,1256.285714,69,524.4285714,1275.571429,73,1374.428571,91.71428571,1220.857143,,2.7,2.8,2.8
1514.714286,260.8571429,2462.714286,473.2857143,386.2857143,316.5714286,149.7142857,277.2857143,1202,56.85714286,536.7142857,1224,44.85714286,1259.714286,37.42857143,1160.285714,2.7,2.8,2.8,2.8
1517.428571,244.5714286,2414.571429,467.5714286,336.5714286,290.5714286,139.2857143,266.5714286,1161,66,469.8571429,1256.285714,54.42857143,1277.571429,63.28571429,1234.142857,2.8,2.8,2.8,2.9
1472.857143,282,2497.428571,494.2857143,403.5714286,305.4285714,109.2857143,255.1428571,1200.285714,59,546.8571429,1263,66.42857143,1273.857143,77.28571429,1196,2.8,2.8,2.9,2.9
1327.285714,272.2857143,2457.285714,543.7142857,327.1428571,286.2857143,80.14285714,255.5714286,1159.857143,66.14285714,513.5714286,1202.428571,48.42857143,1248.428571,62.28571429,1150.714286,2.8,2.9,2.9,3
1290.428571,249,2484.428571,574.7142857,286.4285714,281.5714286,75.85714286,241.5714286,1103,56,466.2857143,1095.285714,45.28571429,1115.428571,43.85714286,988.8571429,2.9,2.9,3,2.9
1165.428571,274.4285714,2522.857143,584,281.8571429,259.2857143,71.71428571,250.2857143,1080.285714,73.14285714,496.5714286,1127.428571,57.42857143,1159.428571,26,1062,2.9,3,2.9,3.1
1112.428571,290.7142857,2530.142857,579.5714286,264.7142857,285.8571429,55.57142857,244,1054.285714,62,471.1428571,1111.285714,27.42857143,1118.142857,35.28571429,1025.142857,3,2.9,3.1,
1107,289.5714286,2641.285714,547.8571429,287.2857143,295.1428571,91.85714286,265.7142857,1062.285714,62.57142857,521.7142857,1082.571429,18.85714286,1136.142857,44.28571429,994.2857143,2.9,3.1,,3.5
1392.428571,318.1428571,2906.571429,598.5714286,448,301.5714286,72.85714286,382,994.4285714,54.14285714,688.4285714,935.7142857,46,1132.571429,63.42857143,888.2857143,3.1,,3.5,4
2070.142857,402.1428571,3454.857143,684,543,370.7142857,93.85714286,607.2857143,1009.142857,69.57142857,846.5714286,1022.428571,47.28571429,1180.142857,36.57142857,936.1428571,,3.5,4,4.1
1832.571429,360.1428571,3556.428571,738.4285714,590.8571429,373,114.7142857,575.5714286,1015.285714,63,811,1088.714286,64.28571429,1205.571429,78.85714286,1019.857143,3.5,4,4.1,4.1
1554.714286,310.4285714,3650.428571,724.5714286,627.2857143,352.5714286,136.1428571,543.1428571,995.5714286,76.28571429,733,1071.857143,58,1209,66.71428571,1017.857143,4,4.1,4.1,4.1
1355,292.5714286,3756.714286,813.4285714,560.8571429,319.4285714,101.4285714,439.7142857,981.5714286,69.71428571,612.7142857,1108.857143,45.57142857,1233.428571,35.85714286,1028.142857,4.1,4.1,4.1,3.9
1287.857143,278.4285714,3579.428571,739.7142857,464.1428571,322.8571429,157.1428571,478.7142857,978.2857143,80.42857143,621.5714286,1118.285714,54.71428571,1302.571429,17.85714286,1024,4.1,4.1,3.9,3.6
1273,277.4285714,3382.142857,722,439.2857143,287,149,383.1428571,1032.428571,56.14285714,599.8571429,1125.285714,65.85714286,1350.857143,8.571428571,1073.142857,4.1,3.9,3.6,3.6
1039.142857,247.5714286,3250,620.7142857,358.1428571,342.7142857,113,337.4285714,992,66.85714286,569.2857143,1042.428571,45.28571429,1306.714286,17.71428571,1041.285714,3.9,3.6,3.6,3.6
1033.428571,234.7142857,3319.857143,597.7142857,387,286,113,324.2857143,1108.714286,63.14285714,567.7142857,1101.142857,54.57142857,1368.428571,8.714285714,1109.857143,3.6,3.6,3.6,3.8
1068.285714,229.8571429,3399.285714,625.4285714,379.7142857,285,87.71428571,329.2857143,1150.285714,45.85714286,556,1135.285714,57.28571429,1430.857143,17.71428571,1126.142857,3.6,3.6,3.8,3.3
984,215.8571429,3192.428571,571.1428571,331.1428571,286.4285714,86.28571429,270.1428571,1085,43.14285714,547.2857143,1162.285714,45,1426.142857,8.714285714,1169.142857,3.6,3.8,3.3,3.1
1022,221.2857143,3266.857143,589.2857143,330.2857143,273,96.42857143,255,1050.428571,17.28571429,558,1161.428571,36.71428571,1342.285714,9.142857143,1202.857143,3.8,3.3,3.1,2.9
